y_true,y_pred_naive,y_pred_linear_raw,y_pred_linear_log_back,y_pred_rf
33561137.0,80014009.89042166,110976164.7473335,7491052.007800813,49037943.88666666
5.0,80014009.89042166,-45216780.71326275,26.751279494171463,6215293.82
5108820.0,80014009.89042166,-23056245.91090025,154894.43869022967,16607850.586666666
96408652.0,80014009.89042166,77957131.4786418,21699116.989687737,71325275.1
933959197.0,80014009.89042166,728324109.0713243,4305429661.865533,899530567.25
171183863.0,80014009.89042166,166996314.1114269,385181044.66401505,174283831.56333333
0.0,80014009.89042166,-10940295.859319955,103730.80500085177,10313584.106666667
330444045.0,80014009.89042166,186176056.3085947,323845636.54480237,265751294.97666666
14899417.0,80014009.89042166,24564977.87683074,704952.7904382028,14865335.896666666
107559.0,80014009.89042166,-40338124.03328718,4473.811085609918,1864777.7
0.0,80014009.89042166,-4967864.3411540985,-0.0761641105681801,15406.71
14618727.0,80014009.89042166,-4096419.1059958786,634243.9477478083,9204042.04
0.0,80014009.89042166,17727713.440042302,178164.55956576124,14914560.316666666
28262574.0,80014009.89042166,167041141.6599214,71806131.08027211,66146187.8
261930431.0,80014009.89042166,293124111.9310879,1371942436.5748289,255720681.25666666
211989043.0,80014009.89042166,175064483.85778564,20859389.02210566,119087526.40333334
0.0,80014009.89042166,-24761186.789961293,164570.3376985533,8351122.903333333
0.0,80014009.89042166,2778643.2498385906,3.383962701982555,510340.64666666667
11301649.0,80014009.89042166,10933721.475319073,40380.73937298511,6757377.503333333
0.0,80014009.89042166,32997606.987272114,2716061.7845688486,30725453.266666666
0.0,80014009.89042166,9014776.782092437,1393867.400245142,10542499.95
67631903.0,80014009.89042166,87759524.95543762,26005188.314283334,84246788.19666667
0.0,80014009.89042166,-28068810.479903743,0.5307455005175541,128778.31666666667
60722734.0,80014009.89042166,197625220.26142788,33015663.81632597,114252484.48
55247881.0,80014009.89042166,90964750.35717887,23013018.47143927,92876902.81666666
133432856.0,80014009.89042166,69403011.6876439,5826165.576875907,66793938.443333335
0.0,80014009.89042166,7525545.083448261,436.2756150509221,219463.23333333334
33956608.0,80014009.89042166,79744580.2585918,2239054.837718355,30171121.543333333
3533227.0,80014009.89042166,7950507.384610727,507601.89926363085,31052804.643333334
149217355.0,80014009.89042166,136852685.53133863,17568442.453284245,114799618.19666667
0.0,80014009.89042166,10356570.057327405,35.438099954073586,3221099.3666666667
9237470.0,80014009.89042166,-14261416.867610574,146580.78534388077,13316475.893333333
180949000.0,80014009.89042166,366444910.2371012,302185422.59256417,248103223.63
876302.0,80014009.89042166,-15415447.067381084,49.89885917073296,474391.14666666667
28258060.0,80014009.89042166,81589054.09093058,15935749.23756304,66046174.336666666
5321508.0,80014009.89042166,121661957.00919013,344473608.7427537,151269020.36
372234864.0,80014009.89042166,402071850.4989538,1141085114.094667,283393546.2966667
154984035.0,80014009.89042166,130929464.18745467,67947409.59205905,150818582.96333334
15000000.0,80014009.89042166,34836203.203040145,568268.3938695156,32723551.97
140987.0,80014009.89042166,25725259.03983087,-0.8194336921303812,289051.11
459359555.0,80014009.89042166,523491729.0297117,584267648.8859245,605087401.89
117235147.0,80014009.89042166,148052657.31668603,142774162.64696681,142820876.40333334
53187659.0,80014009.89042166,99971257.89756542,33453600.34746396,150150260.24
623933331.0,80014009.89042166,756027396.5517045,862169524.08059,718614145.3266667
1001437.0,80014009.89042166,-3588154.2472078055,2483.7331475074434,943308.3233333334
563749323.0,80014009.89042166,289342596.91507816,45377671.92614719,280276747.20666665
37402877.0,80014009.89042166,38244021.27173632,3936677.239907795,33353749.553333335
0.0,80014009.89042166,1880956.6789972037,285913.51242599747,10341130.73
146936910.0,80014009.89042166,220688889.39933014,83341983.14369242,216993318.96
14796236.0,80014009.89042166,8643020.051054329,103.25216235949235,947091.31
0.0,80014009.89042166,-18006587.647562116,16.00725015001467,3769414.7533333334
19351569.0,80014009.89042166,15311755.631555468,1057322.331729681,14977811.533333333
9000000.0,80014009.89042166,22765201.363357022,540962.1102057386,7473513.1466666665
0.0,80014009.89042166,164256872.3942994,120130486.69968219,182876380.74666667
0.0,80014009.89042166,37810571.661389194,-0.02062677204300723,224808.0
0.0,80014009.89042166,98326485.62678114,7748448.245740084,28110357.006666668
104876233.0,80014009.89042166,128785065.99914892,116103275.70872405,147373157.11
39514713.0,80014009.89042166,84337187.47594227,19348140.346555606,116694849.09666666
0.0,80014009.89042166,-8756462.194642186,361.5531180714154,530226.34
34416893.0,80014009.89042166,71595600.33343229,7372772.474235217,57453011.93
0.0,80014009.89042166,687364.1550835371,0.6245722282629873,20918.806666666667
55184721.0,80014009.89042166,4198661.589369357,25766.27033052357,7765856.72
13129846.0,80014009.89042166,73004717.97597767,39665420.96949275,71116625.96666667
11947954.0,80014009.89042166,37778078.694962144,2596822.30328474,37294357.03
272912430.0,80014009.89042166,321832205.08267885,90849978.67946571,251764414.06
38748395.0,80014009.89042166,74206522.37465693,3674086.577910516,75797049.52666667
147845033.0,80014009.89042166,85962280.73021261,13130047.391611334,104034382.95
3200000.0,80014009.89042166,-6732637.295917571,1068984.1700118256,12118619.66
0.0,80014009.89042166,-33833683.674281344,-0.5021401151150957,68797.10333333333
37311672.0,80014009.89042166,36465153.38146067,2455709.409232044,44742972.61333334
0.0,80014009.89042166,30709743.386216536,1165610.9839414982,29710115.303333335
0.0,80014009.89042166,-11518569.08628717,1.119364988666896,729621.4233333333
85167639.0,80014009.89042166,108725904.59741634,189153207.85914806,114274635.78666666
2611555.0,80014009.89042166,1604480.1759247482,2.197946209720083,1714937.0766666667
31912793.0,80014009.89042166,29333397.828249916,4251300.842587768,43571984.12
0.0,80014009.89042166,5240044.737523958,-0.9362052009784141,997429.62
0.0,80014009.89042166,2196824.550638303,1.7131571149504858,37196.88333333333
0.0,80014009.89042166,-6213421.065080911,732933.2315375892,18478746.46
0.0,80014009.89042166,38337287.89416188,14305691.857440088,59812607.32333333
52424533.0,80014009.89042166,45862445.94397181,385796.57736419706,30416219.786666665
0.0,80014009.89042166,-2978068.2327787876,9.346473899760433,1022417.3066666666
0.0,80014009.89042166,-12662121.40989232,-0.9088979553124572,70794.90666666666
98159963.0,80014009.89042166,156874257.409147,45359948.491292365,164412686.26666668
39459427.0,80014009.89042166,131983034.33858286,23210175.33425132,63542758.306666665
120000.0,80014009.89042166,675430.1572878212,1032260.4347475346,19247070.166666668
0.0,80014009.89042166,-26604926.878513828,9.162711880015355,453346.64
0.0,80014009.89042166,-12308736.282866016,3.4515487202259756,121589.71333333333
68696770.0,80014009.89042166,79157173.1444141,8866630.607883865,76651056.99666667
60874615.0,80014009.89042166,122692621.69616374,22884945.556709,93384994.42
0.0,80014009.89042166,-1839333.9025773555,-0.2416907625313126,864748.84
60000000.0,80014009.89042166,115675138.74398267,18380689.90051264,61573534.64666667
14110013.0,80014009.89042166,52196674.38274509,953965.2805428156,15988967.656666666
6491240.0,80014009.89042166,45272686.561895035,3609133.0374654997,26825167.44333333
960973999.9999994,80014009.89042166,799517052.6861401,1792790030.671257,824800541.02
0.0,80014009.89042166,37479925.99552023,893346.684174632,27259565.126666665
655011224.0,80014009.89042166,749902147.0832756,1899723132.5003963,838150933.27
62172050.0,80014009.89042166,126757894.54177174,2468672.9751030356,42573172.60666667
13060843.0,80014009.89042166,55276643.06300154,6532192.736413007,75391496.78
0.0,80014009.89042166,19329119.994006008,2.43131388226713,723078.92
38376497.0,80014009.89042166,13748878.49614159,3566619.614914321,26269059.066666666
0.0,80014009.89042166,-14842337.655265957,33.67737795902752,755344.6566666666
69307224.0,80014009.89042166,29255094.290984266,5072165.735418851,38740523.92666667
0.0,80014009.89042166,-17137374.961525902,0.9390998286412078,11911.046666666667
1270522.0,80014009.89042166,231772248.53411484,28946940.98284992,99990808.63333334
